order_id,product_id,product_name,category,price,quantity,order_date,city,state,country
1,101,"Calvin Klein","Luxury",120,5,2024-01-01,Birmingham,Alabama,USA
2,102,"Calvin Klein","Standard",120,3,2024-01-02,Montgomery,Alabama,USA
3,103,"Calvin Klein","Luxury",150,3,2024-02-10,Mobile,Alabama,USA
4,104,"Calvin Klein","Luxury",120,3,2024-03-15,Anchorage,Alaska,USA
5,105,"Calvin Klein","Standard",120,4,2024-04-12,Fairbanks,Alaska,USA
6,106,"Calvin Klein","Standard",120,3,2024-02-17,Juneau,Alaska,USA
7,107,"Calvin Klein","Luxury",123,4,2024-01-15,Phoenix,Arizona,USA
8,108,"Calvin Klein","Standard",122,5,2024-04-12,Tuscon,Arizona,USA
9,109,"Calvin Klein","Luxury",121,3,2024-02-03,Mesa,Arizona,USA
10,110,"Calvin Klein","Standard",120,3,2024-01-01,Little Rock,Arkansas,USA
11,111,"Calvin Klein","Luxury",123,3,2024-03-03,Fort Smith,Arkansas,USA
12,112,"Calvin Klein","Standard",124,4,2024-03-04,Fayetteville,Arkansas,USA
13,113,"Calvin Klein","Luxury",124,3,2024-02-03,Los Angeles,California,USA
14,114,"Calvin Klein","Standard",125,6,2024-05-02,Des Moines,Iowa,USA
15,115,"Calvin Klein","Luxury",120,3,2024-05-01,San Diego,California,USA
16,116,"Calvin Klein","Standard",121,4,2024-02-10,San Francisco,California,USA
17,117,"Calvin Klein","Luxury",122,5,2024-03-05,Sacramento,California,USA
18,118,"Calvin Klein","Standard",123,6,2024-04-18,Oakland,California,USA
19,119,"Calvin Klein","Luxury",124,3,2024-05-05,Fresno,California,USA
20,120,"Calvin Klein","Standard",125,3,2024-06-12,Long Beach,California,USA
21,121,"Calvin Klein","Luxury",126,4,2024-07-14,Santa Ana,California,USA
22,122,"Calvin Klein","Standard",127,2,2024-06-21,Chula Vista,California,USA
23,123,"Calvin Klein","Luxury",128,4,2024-02-28,St. Louis,Missouri,USA
24,124,"Calvin Klein","Standard",129,3,2024-04-08,Chicago,Illinois,USA
25,125,"Calvin Klein","Luxury",130,4,2024-03-25,Indianapolis,Indiana,USA
26,126,"Calvin Klein","Standard",131,5,2024-02-01,Columbus,Ohio,USA
27,127,"Calvin Klein","Luxury",132,3,2024-03-15,Jacksonville,Florida,USA
28,128,"Calvin Klein","Standard",133,4,2024-01-25,Fort Worth,Texas,USA
